11/01/2012 10:03:03;717;697
11/01/2012 10:03:05;719;702
11/01/2012 10:03:06;719;708
11/01/2012 10:03:07;719;712
11/01/2012 10:03:09;719;717
11/01/2012 10:03:10;719;717
11/01/2012 10:03:12;719;717
11/01/2012 10:03:13;719;719
11/01/2012 10:03:15;719;719
11/01/2012 10:03:16;717;717
11/01/2012 10:03:17;719;717
11/01/2012 10:03:19;719;717
11/01/2012 10:03:20;719;717
11/01/2012 10:03:22;719;717
11/01/2012 10:03:23;717;717
11/01/2012 10:03:25;719;717
11/01/2012 10:03:26;719;717
11/01/2012 10:03:28;717;717
11/01/2012 10:03:29;717;717
11/01/2012 10:03:31;712;714
11/01/2012 10:03:32;712;714
11/01/2012 10:03:33;717;714
11/01/2012 10:03:36;0;471
11/01/2012 10:03:38;0;382
11/01/2012 10:03:39;0;292
11/01/2012 10:03:41;0;113
11/01/2012 10:03:42;0;23

12/01/2012 07:08:37;744;122
12/01/2012 07:08:39;736;213
12/01/2012 07:08:40;731;305
12/01/2012 07:08:41;729;486
12/01/2012 07:08:43;731;578
12/01/2012 07:08:44;731;731
12/01/2012 07:08:46;731;731
12/01/2012 07:08:47;729;729
12/01/2012 07:08:49;729;729
12/01/2012 07:08:50;727;729
12/01/2012 07:08:52;729;727
12/01/2012 07:08:53;727;727
12/01/2012 07:08:54;729;727
12/01/2012 07:08:56;729;727
12/01/2012 07:08:57;729;727
12/01/2012 07:08:59;699;725
12/01/2012 07:09:00;699;721
12/01/2012 07:09:02;699;714
12/01/2012 07:09:05;702;702
12/01/2012 07:09:06;697;699
12/01/2012 07:09:08;699;699
12/01/2012 07:09:09;697;697
12/01/2012 07:09:10;699;697
12/01/2012 07:09:12;697;697
12/01/2012 07:09:13;697;697
12/01/2012 07:09:15;697;697
12/01/2012 07:09:16;699;697
12/01/2012 07:09:18;697;697
12/01/2012 07:09:19;697;697
12/01/2012 07:09:20;697;697
12/01/2012 07:09:22;697;697
12/01/2012 07:09:23;699;697
12/01/2012 07:09:25;699;697
12/01/2012 07:09:26;697;697
12/01/2012 07:09:28;699;697
12/01/2012 07:09:29;699;697
12/01/2012 07:09:30;699;697
12/01/2012 07:09:32;699;697
12/01/2012 07:09:33;699;697
12/01/2012 07:09:35;697;697
12/01/2012 07:09:36;699;697
12/01/2012 07:09:38;697;697
12/01/2012 07:09:39;697;697
12/01/2012 07:09:40;699;697
12/01/2012 07:09:42;697;697
12/01/2012 07:09:43;697;697
12/01/2012 07:09:45;697;697
12/01/2012 07:09:46;699;697
12/01/2012 07:09:48;697;697
12/01/2012 07:09:49;697;697
12/01/2012 07:09:50;697;697
12/01/2012 07:09:52;697;697
12/01/2012 07:09:53;699;697
12/01/2012 07:09:55;697;697
12/01/2012 07:09:56;699;697
12/01/2012 07:09:58;699;697
12/01/2012 07:09:59;697;697
12/01/2012 07:10:00;699;697
12/01/2012 07:10:02;697;697
12/01/2012 07:10:03;697;697
12/01/2012 07:10:05;697;697
12/01/2012 07:10:06;697;697
12/01/2012 07:10:08;695;695
12/01/2012 07:10:09;697;695
12/01/2012 07:10:10;695;695
12/01/2012 07:10:12;695;695
12/01/2012 07:10:13;695;695
12/01/2012 07:10:15;695;695
12/01/2012 07:10:16;693;695
12/01/2012 07:10:18;695;693
12/01/2012 07:10:19;693;693
12/01/2012 07:10:20;695;693
12/01/2012 07:10:22;695;693
12/01/2012 07:10:23;695;693
12/01/2012 07:10:25;695;693
12/01/2012 07:10:27;697;693
12/01/2012 07:10:28;695;695
12/01/2012 07:10:29;151;627
12/01/2012 07:10:32;0;367
12/01/2012 07:10:34;0;279
12/01/2012 07:10:35;0;104
12/01/2012 07:10:37;0;17

13/01/2012 10:24:40;424;51
13/01/2012 10:24:41;736;145
13/01/2012 10:24:42;729;235
13/01/2012 10:24:44;727;416
13/01/2012 10:24:45;725;508
13/01/2012 10:24:47;725;689
13/01/2012 10:24:48;725;725
13/01/2012 10:24:50;725;723
13/01/2012 10:24:51;725;723
13/01/2012 10:24:52;723;723
13/01/2012 10:24:54;723;723
13/01/2012 10:24:55;723;723
13/01/2012 10:24:57;721;723
13/01/2012 10:24:58;723;723
13/01/2012 10:25:00;721;721
13/01/2012 10:25:01;723;721
13/01/2012 10:25:02;721;721
13/01/2012 10:25:04;721;721
13/01/2012 10:25:05;699;719
13/01/2012 10:25:08;691;706
13/01/2012 10:25:10;691;699
13/01/2012 10:25:11;689;695
13/01/2012 10:25:13;689;691
13/01/2012 10:25:14;693;689
13/01/2012 10:25:16;691;689
13/01/2012 10:25:17;693;691
13/01/2012 10:25:19;693;691
13/01/2012 10:25:20;693;691
13/01/2012 10:25:22;691;691
13/01/2012 10:25:23;691;691
13/01/2012 10:25:24;691;691
13/01/2012 10:25:26;693;691
13/01/2012 10:25:27;689;691
13/01/2012 10:25:29;691;691
13/01/2012 10:25:30;689;691
13/01/2012 10:25:32;691;689
13/01/2012 10:25:33;691;689
13/01/2012 10:25:34;693;689
13/01/2012 10:25:36;691;691
13/01/2012 10:25:37;691;691
13/01/2012 10:25:39;693;691
13/01/2012 10:25:40;691;691
13/01/2012 10:25:42;691;691
13/01/2012 10:25:43;693;691
13/01/2012 10:25:45;693;691
13/01/2012 10:25:46;691;691
13/01/2012 10:25:48;691;691
13/01/2012 10:25:49;693;691
13/01/2012 10:25:50;693;691
13/01/2012 10:25:52;691;691
13/01/2012 10:25:53;691;691
13/01/2012 10:25:55;693;691
13/01/2012 10:25:56;691;691
13/01/2012 10:25:58;691;691
13/01/2012 10:25:59;691;691
13/01/2012 10:26:00;691;691
13/01/2012 10:26:02;691;691
13/01/2012 10:26:03;691;691
13/01/2012 10:26:05;693;691
13/01/2012 10:26:06;693;691
13/01/2012 10:26:08;693;691
13/01/2012 10:26:09;695;691
13/01/2012 10:26:11;693;693
13/01/2012 10:26:12;693;693
13/01/2012 10:26:14;693;693
13/01/2012 10:26:15;693;693
13/01/2012 10:26:16;693;693
13/01/2012 10:26:18;691;691
13/01/2012 10:26:19;693;691
13/01/2012 10:26:21;691;691
13/01/2012 10:26:22;689;691
13/01/2012 10:26:24;691;691
13/01/2012 10:26:25;689;689
13/01/2012 10:26:27;691;689
13/01/2012 10:26:28;691;689
13/01/2012 10:26:29;691;689
13/01/2012 10:26:31;691;689
13/01/2012 10:26:32;693;691
13/01/2012 10:26:34;693;691
13/01/2012 10:26:35;693;691
13/01/2012 10:26:37;693;691
13/01/2012 10:26:38;695;693
13/01/2012 10:26:40;104;618
13/01/2012 10:26:41;0;533
13/01/2012 10:26:43;0;358
13/01/2012 10:26:44;0;273
13/01/2012 10:26:45;0;98
13/01/2012 10:26:47;0;13

14/01/2012 11:36:12;316;38
14/01/2012 11:36:15;723;311
14/01/2012 11:36:16;721;401
14/01/2012 11:36:18;723;493
14/01/2012 11:36:19;719;672
14/01/2012 11:36:21;721;723
14/01/2012 11:36:22;721;721
14/01/2012 11:36:24;719;721
14/01/2012 11:36:25;721;719
14/01/2012 11:36:26;721;719
14/01/2012 11:36:28;719;719
14/01/2012 11:36:29;721;719
14/01/2012 11:36:31;721;719
14/01/2012 11:36:32;719;719
14/01/2012 11:36:34;719;719
14/01/2012 11:36:35;719;719
14/01/2012 11:36:37;721;719
14/01/2012 11:36:38;719;719
14/01/2012 11:36:39;719;719
14/01/2012 11:36:41;719;719
14/01/2012 11:36:42;719;717
14/01/2012 11:36:44;717;717
14/01/2012 11:36:45;719;717
14/01/2012 11:36:47;717;717
14/01/2012 11:36:48;719;717
14/01/2012 11:36:50;717;717
14/01/2012 11:36:51;719;717
14/01/2012 11:36:53;719;717
14/01/2012 11:36:54;719;717
14/01/2012 11:36:56;719;717
14/01/2012 11:36:57;719;717
14/01/2012 11:36:59;719;719
14/01/2012 11:37:00;717;717
14/01/2012 11:37:02;719;717
14/01/2012 11:37:03;717;717
14/01/2012 11:37:05;717;717
14/01/2012 11:37:06;717;717
14/01/2012 11:37:08;714;717
14/01/2012 11:37:09;717;717
14/01/2012 11:37:12;687;706
14/01/2012 11:37:14;687;697
14/01/2012 11:37:15;689;695
14/01/2012 11:37:17;689;689
14/01/2012 11:37:19;689;687
14/01/2012 11:37:20;689;687
14/01/2012 11:37:22;689;689
14/01/2012 11:37:23;689;689
14/01/2012 11:37:25;687;687
14/01/2012 11:37:26;689;687
14/01/2012 11:37:28;689;687
14/01/2012 11:37:29;687;687
14/01/2012 11:37:32;685;685
14/01/2012 11:37:34;685;685
14/01/2012 11:37:35;687;685
14/01/2012 11:37:37;685;685
14/01/2012 11:37:38;687;685
14/01/2012 11:37:39;685;685
14/01/2012 11:37:41;687;685
14/01/2012 11:37:42;685;685
14/01/2012 11:37:44;689;685
14/01/2012 11:37:45;685;685
14/01/2012 11:37:47;687;685
14/01/2012 11:37:48;687;685
14/01/2012 11:37:49;685;685
14/01/2012 11:37:51;685;685
14/01/2012 11:37:52;685;685
14/01/2012 11:37:54;687;685
14/01/2012 11:37:55;685;685
14/01/2012 11:37:57;685;685
14/01/2012 11:37:58;687;685
14/01/2012 11:37:59;685;685
14/01/2012 11:38:01;687;685
14/01/2012 11:38:02;682;685
14/01/2012 11:38:04;685;685
14/01/2012 11:38:05;685;685
14/01/2012 11:38:07;687;685
14/01/2012 11:38:08;0;574
14/01/2012 11:38:10;0;488
14/01/2012 11:38:11;0;318
14/01/2012 11:38:13;0;232
14/01/2012 11:38:14;0;147

15/01/2012 11:05:59;691;85
15/01/2012 11:06:01;691;173
15/01/2012 11:06:02;682;343
15/01/2012 11:06:04;682;429
15/01/2012 11:06:05;680;599
15/01/2012 11:06:06;682;685
15/01/2012 11:06:25;680;678
15/01/2012 11:06:27;678;678
15/01/2012 11:06:28;678;678
15/01/2012 11:06:30;678;678
15/01/2012 11:06:31;678;678
15/01/2012 11:06:32;678;678
15/01/2012 11:06:34;678;678
15/01/2012 11:06:35;682;678
15/01/2012 11:06:37;680;678
15/01/2012 11:06:38;680;678
15/01/2012 11:06:40;680;678
15/01/2012 11:06:41;680;678
15/01/2012 11:06:59;682;682
15/01/2012 11:07:00;685;682
15/01/2012 11:07:02;682;682
15/01/2012 11:07:03;685;682
15/01/2012 11:07:04;685;682
15/01/2012 11:07:06;685;682
15/01/2012 11:07:07;682;682
15/01/2012 11:07:09;685;682
15/01/2012 11:07:10;682;682
15/01/2012 11:07:12;682;682
15/01/2012 11:07:13;682;682
15/01/2012 11:07:15;682;682
15/01/2012 11:07:25;211;623
15/01/2012 11:07:26;0;537
15/01/2012 11:07:27;0;452
15/01/2012 11:07:29;0;281
15/01/2012 11:07:30;0;196
15/01/2012 11:07:32;0;26

16/01/2012 10:44:28;154;19
16/01/2012 10:44:29;714;198
16/01/2012 10:44:31;710;286
16/01/2012 10:44:32;710;465
16/01/2012 10:44:33;708;552
16/01/2012 10:44:36;708;708
16/01/2012 10:44:38;708;708
16/01/2012 10:44:39;708;708
16/01/2012 10:44:41;706;708
16/01/2012 10:44:42;708;708
16/01/2012 10:44:44;708;708
16/01/2012 10:44:45;706;706
16/01/2012 10:44:47;706;706
16/01/2012 10:44:48;708;706
16/01/2012 10:44:49;706;706
16/01/2012 10:44:51;706;706
16/01/2012 10:44:52;706;706
16/01/2012 10:44:54;704;704
16/01/2012 10:44:55;706;704
16/01/2012 10:44:57;704;704
16/01/2012 10:44:58;706;704
16/01/2012 10:44:59;706;704
16/01/2012 10:45:01;706;704
16/01/2012 10:45:02;706;704
16/01/2012 10:45:04;704;704
16/01/2012 10:45:05;704;704
16/01/2012 10:45:07;708;706
16/01/2012 10:45:08;706;706
16/01/2012 10:45:09;706;706
16/01/2012 10:45:11;706;706
16/01/2012 10:45:12;708;706
16/01/2012 10:45:14;708;706
16/01/2012 10:45:15;708;706
16/01/2012 10:45:17;708;706
16/01/2012 10:45:18;706;706
16/01/2012 10:45:20;708;706
16/01/2012 10:45:21;706;706
16/01/2012 10:45:23;706;706
16/01/2012 10:45:24;706;706
16/01/2012 10:45:25;704;706
16/01/2012 10:45:27;704;704
16/01/2012 10:45:28;704;704
16/01/2012 10:45:30;704;704
16/01/2012 10:45:31;706;704
16/01/2012 10:45:33;704;704
16/01/2012 10:45:34;706;704
16/01/2012 10:45:35;704;704
16/01/2012 10:45:37;704;704
16/01/2012 10:45:38;704;704
16/01/2012 10:45:40;704;704
16/01/2012 10:45:41;706;704
16/01/2012 10:45:43;706;704
16/01/2012 10:45:44;706;704
16/01/2012 10:45:46;706;704
16/01/2012 10:45:47;706;704
16/01/2012 10:45:48;706;704
16/01/2012 10:45:50;704;704
16/01/2012 10:45:51;706;704
16/01/2012 10:45:53;706;706
16/01/2012 10:45:54;706;706
16/01/2012 10:45:56;704;704
16/01/2012 10:45:57;706;704
16/01/2012 10:45:59;704;704
16/01/2012 10:46:00;706;704
16/01/2012 10:46:01;706;704
16/01/2012 10:46:03;706;704
16/01/2012 10:46:04;704;704
16/01/2012 10:46:06;706;704
16/01/2012 10:46:07;704;704
16/01/2012 10:46:09;704;704
16/01/2012 10:46:10;706;704
16/01/2012 10:46:11;704;704
16/01/2012 10:46:13;706;704
16/01/2012 10:46:14;704;704
16/01/2012 10:46:16;706;704
16/01/2012 10:46:17;706;704
16/01/2012 10:46:19;704;704
16/01/2012 10:46:20;207;642
16/01/2012 10:46:21;0;554
16/01/2012 10:46:23;0;377
16/01/2012 10:46:26;0;113
16/01/2012 10:46:27;0;26

17/01/2012 10:28:40;744;151
17/01/2012 10:28:42;736;243
17/01/2012 10:28:43;736;335
17/01/2012 10:28:45;734;518
17/01/2012 10:28:47;731;734
17/01/2012 10:28:49;731;731
17/01/2012 10:28:53;729;731
17/01/2012 10:28:55;731;729
17/01/2012 10:28:58;731;729
17/01/2012 10:28:59;729;729
17/01/2012 10:28:59;729;729
17/01/2012 10:28:59;731;729
17/01/2012 10:28:59;729;729
17/01/2012 10:29:00;727;729
17/01/2012 10:29:01;729;729
17/01/2012 10:29:01;727;729
17/01/2012 10:29:01;729;729
17/01/2012 10:29:02;729;729
17/01/2012 10:29:04;729;729
17/01/2012 10:29:05;729;729
17/01/2012 10:29:06;729;729
17/01/2012 10:29:08;731;729
17/01/2012 10:29:09;727;729
17/01/2012 10:29:11;729;729
17/01/2012 10:29:12;727;729
17/01/2012 10:29:14;727;727
17/01/2012 10:29:15;729;727
17/01/2012 10:29:16;729;727
17/01/2012 10:29:18;729;727
17/01/2012 10:29:19;727;727
17/01/2012 10:29:21;729;727
17/01/2012 10:29:22;729;727
17/01/2012 10:29:24;729;727
17/01/2012 10:29:25;727;727
17/01/2012 10:29:27;729;727
17/01/2012 10:29:28;729;727
17/01/2012 10:29:30;729;727
17/01/2012 10:29:31;729;727
17/01/2012 10:29:33;729;727
17/01/2012 10:29:34;729;729
17/01/2012 10:29:36;729;729
17/01/2012 10:29:37;727;727
17/01/2012 10:29:39;729;727
17/01/2012 10:29:40;729;727
17/01/2012 10:29:42;729;727
17/01/2012 10:29:43;727;727
17/01/2012 10:29:44;727;727
17/01/2012 10:29:46;727;727
17/01/2012 10:29:47;727;727
17/01/2012 10:29:49;727;727
17/01/2012 10:29:50;729;727
17/01/2012 10:29:52;727;727
17/01/2012 10:29:53;727;727
17/01/2012 10:29:55;727;727
17/01/2012 10:29:56;727;727
17/01/2012 10:29:57;727;727
17/01/2012 10:29:59;727;727
17/01/2012 10:30:00;725;727
17/01/2012 10:30:02;727;727
17/01/2012 10:30:03;727;725
17/01/2012 10:30:05;725;725
17/01/2012 10:30:06;727;725
17/01/2012 10:30:08;725;725
17/01/2012 10:30:09;725;725
17/01/2012 10:30:10;723;725
17/01/2012 10:30:12;725;725
17/01/2012 10:30:13;725;725
17/01/2012 10:30:15;725;723
17/01/2012 10:30:16;725;723
17/01/2012 10:30:18;727;725
17/01/2012 10:30:19;725;725
17/01/2012 10:30:20;725;725
17/01/2012 10:30:22;725;725
17/01/2012 10:30:23;725;725
17/01/2012 10:30:25;725;725
17/01/2012 10:30:26;727;725
17/01/2012 10:30:28;727;725
17/01/2012 10:30:29;727;725
17/01/2012 10:30:30;725;725
17/01/2012 10:30:32;727;725
17/01/2012 10:30:33;727;725
17/01/2012 10:30:35;616;712
17/01/2012 10:30:36;0;531
17/01/2012 10:30:38;0;439
17/01/2012 10:30:39;0;258
17/01/2012 10:30:40;0;166
17/01/2012 10:30:42;0;77

18/01/2012 11:19:29;467;58
18/01/2012 11:19:30;712;147
18/01/2012 11:19:32;704;322
18/01/2012 11:19:33;704;412
18/01/2012 11:19:34;704;586
18/01/2012 11:19:36;702;674
18/01/2012 11:19:37;702;702
18/01/2012 11:19:39;704;702
18/01/2012 11:19:41;699;702
18/01/2012 11:19:42;699;702
18/01/2012 11:19:43;699;699
18/01/2012 11:19:45;702;699
18/01/2012 11:19:46;699;699
18/01/2012 11:19:48;702;699
18/01/2012 11:19:49;702;699
18/01/2012 11:19:51;702;699
18/01/2012 11:19:52;699;699
18/01/2012 11:19:53;702;699
18/01/2012 11:19:55;702;699
18/01/2012 11:19:56;704;702
18/01/2012 11:19:58;704;702
18/01/2012 11:19:59;704;702
18/01/2012 11:20:01;702;702
18/01/2012 11:20:02;702;702
18/01/2012 11:20:03;704;702
18/01/2012 11:20:05;704;702
18/01/2012 11:20:06;704;702
18/01/2012 11:20:08;704;702
18/01/2012 11:20:09;704;702
18/01/2012 11:20:11;704;704
18/01/2012 11:20:12;704;702
18/01/2012 11:20:13;702;702
18/01/2012 11:20:15;704;702
18/01/2012 11:20:16;702;702
18/01/2012 11:20:18;702;702
18/01/2012 11:20:19;702;702
18/01/2012 11:20:21;702;702
18/01/2012 11:20:22;704;702
18/01/2012 11:20:23;702;702
18/01/2012 11:20:25;702;702
18/01/2012 11:20:26;704;702
18/01/2012 11:20:28;702;702
18/01/2012 11:20:29;702;702
18/01/2012 11:20:31;702;702
18/01/2012 11:20:32;702;702
18/01/2012 11:20:33;702;702
18/01/2012 11:20:35;702;699
18/01/2012 11:20:36;702;699
18/01/2012 11:20:38;702;699
18/01/2012 11:20:39;702;702
18/01/2012 11:20:41;702;702
18/01/2012 11:20:42;702;702
18/01/2012 11:20:44;704;702
18/01/2012 11:20:45;702;702
18/01/2012 11:20:46;702;702
18/01/2012 11:20:48;702;702
18/01/2012 11:20:49;699;702
18/01/2012 11:20:51;702;702
18/01/2012 11:20:52;699;699
18/01/2012 11:20:54;702;699
18/01/2012 11:20:55;702;699
18/01/2012 11:20:56;702;699
18/01/2012 11:20:58;723;704
18/01/2012 11:20:59;729;706
18/01/2012 11:21:02;731;719
18/01/2012 11:21:04;731;721
18/01/2012 11:21:05;731;729
18/01/2012 11:21:06;729;729
18/01/2012 11:21:08;731;729
18/01/2012 11:21:09;731;729
18/01/2012 11:21:11;731;729
18/01/2012 11:21:12;731;729
18/01/2012 11:21:13;731;729
18/01/2012 11:21:16;729;729
18/01/2012 11:21:17;731;729
18/01/2012 11:21:19;727;729
18/01/2012 11:21:20;731;729
18/01/2012 11:21:22;731;729
18/01/2012 11:21:23;729;729
18/01/2012 11:21:24;729;729
18/01/2012 11:21:26;731;729
18/01/2012 11:21:27;0;552
18/01/2012 11:21:29;0;461
18/01/2012 11:21:30;0;369
18/01/2012 11:21:32;0;188
18/01/2012 11:21:33;0;96


20/01/2012 11:45:03;723;158
20/01/2012 11:45:05;719;247
20/01/2012 11:45:06;717;426
20/01/2012 11:45:08;717;516
20/01/2012 11:45:09;714;695
20/01/2012 11:45:10;719;717
20/01/2012 11:45:12;717;717
20/01/2012 11:45:13;714;717
20/01/2012 11:45:15;719;717
20/01/2012 11:45:16;717;717
20/01/2012 11:45:18;719;717
20/01/2012 11:45:19;717;717
20/01/2012 11:45:21;719;717
20/01/2012 11:45:22;717;717
20/01/2012 11:45:23;714;717
20/01/2012 11:45:25;717;717
20/01/2012 11:45:26;717;717
20/01/2012 11:45:28;717;717
20/01/2012 11:45:34;714;714
20/01/2012 11:45:35;714;714
20/01/2012 11:45:37;714;714
20/01/2012 11:45:38;717;714
20/01/2012 11:45:40;714;714
20/01/2012 11:45:41;714;714
20/01/2012 11:45:43;712;714
20/01/2012 11:45:44;714;714
20/01/2012 11:45:45;714;714
20/01/2012 11:45:47;717;714
20/01/2012 11:45:48;714;714
20/01/2012 11:45:50;714;714
20/01/2012 11:45:51;712;714
20/01/2012 11:45:53;714;714
20/01/2012 11:45:54;717;714
20/01/2012 11:45:55;714;714
20/01/2012 11:45:57;717;714
20/01/2012 11:45:58;714;714
20/01/2012 11:46:00;714;714
20/01/2012 11:46:01;714;714
20/01/2012 11:46:03;714;714
20/01/2012 11:46:04;712;714
20/01/2012 11:46:06;714;712
20/01/2012 11:46:07;712;712
20/01/2012 11:46:08;714;712
20/01/2012 11:46:10;712;712
20/01/2012 11:46:11;712;712
20/01/2012 11:46:13;714;712
20/01/2012 11:46:14;712;712
20/01/2012 11:46:16;714;712
20/01/2012 11:46:17;712;712
20/01/2012 11:46:19;714;712
20/01/2012 11:46:20;712;712
20/01/2012 11:46:21;712;712
20/01/2012 11:46:23;710;712
20/01/2012 11:46:24;710;712
20/01/2012 11:46:26;712;712
20/01/2012 11:46:27;714;712
20/01/2012 11:46:29;714;712
20/01/2012 11:46:30;714;712
20/01/2012 11:46:31;717;712
20/01/2012 11:46:33;712;712
20/01/2012 11:46:34;714;712
20/01/2012 11:46:36;714;712
20/01/2012 11:46:37;714;712
20/01/2012 11:46:39;714;712
20/01/2012 11:46:40;712;712
20/01/2012 11:46:41;714;712
20/01/2012 11:46:43;714;712
20/01/2012 11:46:44;712;712
20/01/2012 11:46:46;712;712
20/01/2012 11:46:47;712;712
20/01/2012 11:46:49;710;712
20/01/2012 11:46:50;712;712
20/01/2012 11:46:52;714;712
20/01/2012 11:46:53;712;712
20/01/2012 11:46:54;712;712
20/01/2012 11:46:56;712;712
20/01/2012 11:46:57;712;712
20/01/2012 11:46:59;258;655
20/01/2012 11:47:00;0;478
20/01/2012 11:47:02;0;388
20/01/2012 11:47:03;0;209
20/01/2012 11:47:04;0;119
20/01/2012 11:47:06;0;32


01/09/2011 19:15:53;691;183
01/09/2011 19:15:55;687;441
01/09/2011 19:15:58;685;614
01/09/2011 19:16:00;685;685
01/09/2011 19:16:03;685;685
01/09/2011 19:16:05;685;685
01/09/2011 19:16:06;685;685
01/09/2011 19:16:09;685;685
01/09/2011 19:16:12;685;685
01/09/2011 19:16:14;685;685
01/09/2011 19:16:17;685;685
01/09/2011 19:16:18;685;685
01/09/2011 19:16:21;685;682
01/09/2011 19:16:23;685;682
01/09/2011 19:16:26;685;682
01/09/2011 19:16:28;682;682
01/09/2011 19:16:31;685;682
01/09/2011 19:16:33;685;682
01/09/2011 19:16:34;685;682
01/09/2011 19:16:35;682;682
01/09/2011 19:16:38;682;682
01/09/2011 19:16:55;685;682
01/09/2011 19:16:57;685;682
01/09/2011 19:17:00;682;682
01/09/2011 19:17:07;680;678
01/09/2011 19:17:10;676;678
01/09/2011 19:17:12;678;678
01/09/2011 19:17:15;676;676
01/09/2011 19:17:17;678;676
01/09/2011 19:17:19;678;676
01/09/2011 19:17:21;678;676
01/09/2011 19:17:24;680;678
01/09/2011 19:17:26;680;678
01/09/2011 19:17:29;678;678
01/09/2011 19:17:31;678;678
01/09/2011 19:17:32;678;678
01/09/2011 19:17:35;678;678
01/09/2011 19:17:37;680;678
01/09/2011 19:17:40;678;678
01/09/2011 19:17:43;680;678
01/09/2011 19:17:45;678;678
01/09/2011 19:17:48;678;678
01/09/2011 19:17:50;680;678
01/09/2011 19:17:53;678;678
01/09/2011 19:17:55;678;678
01/09/2011 19:17:58;678;678
01/09/2011 19:18:00;678;678
01/09/2011 19:18:03;680;678
01/09/2011 19:18:05;678;678
01/09/2011 19:18:08;678;678
01/09/2011 19:18:10;678;678
01/09/2011 19:18:13;0;569
01/09/2011 19:18:15;0;401
01/09/2011 19:18:18;0;147

02/09/2011 07:51:30;672;102
02/09/2011 07:51:32;670;269
02/09/2011 07:51:35;672;522
02/09/2011 07:51:40;672;672
02/09/2011 07:51:45;674;672
02/09/2011 07:51:47;672;672
02/09/2011 07:51:49;672;672
02/09/2011 07:52:20;661;667
02/09/2011 07:52:22;659;665
02/09/2011 07:52:25;659;661
02/09/2011 07:52:27;657;659
02/09/2011 07:52:30;659;659
02/09/2011 07:52:32;661;659
02/09/2011 07:52:35;670;661
02/09/2011 07:52:37;667;663
02/09/2011 07:52:40;667;665
02/09/2011 07:52:42;670;667
02/09/2011 07:52:45;670;667
02/09/2011 07:52:48;667;667
02/09/2011 07:52:50;667;667
02/09/2011 07:52:53;670;667
02/09/2011 07:52:55;667;667
02/09/2011 07:52:56;670;667
02/09/2011 07:52:59;670;667
02/09/2011 07:53:01;670;667
02/09/2011 07:53:19;667;667
02/09/2011 07:53:22;670;667
02/09/2011 07:53:24;659;665
02/09/2011 07:53:27;657;661
02/09/2011 07:53:32;0;271
02/09/2011 07:56:40;531;66
02/09/2011 07:56:41;667;232
02/09/2011 07:56:44;665;482
02/09/2011 07:56:46;665;648
02/09/2011 07:56:49;665;665
02/09/2011 07:56:51;665;665
02/09/2011 07:56:54;665;665
02/09/2011 07:56:57;663;663
02/09/2011 07:56:59;663;663
02/09/2011 07:57:02;665;663
02/09/2011 07:57:04;663;663
02/09/2011 07:57:07;665;663
02/09/2011 07:57:09;665;663
02/09/2011 07:57:12;665;663
02/09/2011 07:57:15;665;663
02/09/2011 07:57:17;665;663
02/09/2011 07:57:18;663;663
02/09/2011 07:57:21;663;663
02/09/2011 07:57:23;663;663
02/09/2011 07:57:26;663;663
02/09/2011 07:57:29;665;663
02/09/2011 07:57:31;667;663
02/09/2011 07:57:34;670;665
02/09/2011 07:57:36;670;667
02/09/2011 07:57:39;667;667
02/09/2011 07:57:44;674;672
02/09/2011 07:57:46;672;672
02/09/2011 07:57:49;670;672
02/09/2011 07:57:52;674;672
02/09/2011 07:57:54;674;672
02/09/2011 07:57:57;674;672
02/09/2011 07:57:59;672;672
02/09/2011 07:58:02;672;672
02/09/2011 07:58:04;674;672
02/09/2011 07:58:07;676;674
02/09/2011 07:58:10;674;674
02/09/2011 07:58:14;676;674
02/09/2011 07:58:17;674;674
02/09/2011 07:58:19;676;674
02/09/2011 07:58:22;676;674
02/09/2011 07:58:24;674;674
02/09/2011 07:58:27;674;672
02/09/2011 07:58:29;674;672
02/09/2011 07:58:32;674;672
02/09/2011 07:58:34;676;672
02/09/2011 07:58:37;674;674
02/09/2011 07:58:40;674;674
02/09/2011 07:58:42;674;674
02/09/2011 07:58:45;672;674
02/09/2011 07:58:47;674;672
02/09/2011 07:58:50;672;672
02/09/2011 07:58:51;674;672
02/09/2011 07:58:52;672;672
02/09/2011 07:58:54;324;629
02/09/2011 07:58:55;0;461
02/09/2011 07:58:56;0;375
02/09/2011 07:58:57;0;292
02/09/2011 07:58:59;0;124
02/09/2011 07:59:00;0;41
02/09/2011 08:00:11;682;149
02/09/2011 08:00:14;678;405
02/09/2011 08:00:16;680;576
02/09/2011 08:00:19;678;678
02/09/2011 08:00:21;678;678
02/09/2011 08:00:24;678;678
02/09/2011 08:00:26;678;676
02/09/2011 08:00:29;676;676
02/09/2011 08:00:30;678;676
02/09/2011 08:00:31;676;676
02/09/2011 08:00:32;676;676
02/09/2011 08:00:33;676;676
02/09/2011 08:00:36;676;676
02/09/2011 08:00:38;678;676
02/09/2011 08:00:41;678;676
02/09/2011 08:00:43;678;678
02/09/2011 08:00:46;680;678
02/09/2011 08:00:48;678;678
02/09/2011 08:00:51;678;678
02/09/2011 08:00:54;678;678
02/09/2011 08:00:56;678;678
02/09/2011 08:00:59;678;676
02/09/2011 08:01:01;678;676
02/09/2011 08:01:04;678;676
02/09/2011 08:01:06;676;676
02/09/2011 08:01:09;678;676
02/09/2011 08:01:11;676;676
